	cell_set_alias	@id
0	Gabaergic neurons	CS202106160_395
1	Meis2	CS202106160_396
2	2_Meis2	CS202106160_2
3	3_Meis2	CS202106160_3
4	4_Meis2 HPF	CS202106160_4
5	CGE	CS202106160_398
6	5_Lamp5 Lhx6	CS202106160_5
7	6_Lamp5 Lhx6	CS202106160_6
8	7_Lamp5 Lhx6	CS202106160_7
9	8_Lamp5 Lhx6	CS202106160_8
10	9_Lamp5 Lhx6	CS202106160_9
11	10_Lamp5	CS202106160_10
12	11_Lamp5	CS202106160_11
13	12_Lamp5	CS202106160_12
14	13_Lamp5	CS202106160_13
15	14_Lamp5	CS202106160_14
16	15_Lamp5	CS202106160_15
17	16_Lamp5	CS202106160_16
18	17_Lamp5	CS202106160_17
19	18_Lamp5	CS202106160_18
20	19_Pax6	CS202106160_19
21	20_Pax6	CS202106160_20
22	21_Sncg	CS202106160_21
23	22_Sncg	CS202106160_22
24	23_Sncg	CS202106160_23
25	24_Sncg	CS202106160_24
26	25_Sncg	CS202106160_25
27	26_Ntng1 HPF	CS202106160_26
28	27_Ntng1 HPF	CS202106160_27
29	28_Ntng1 HPF	CS202106160_28
30	29_Ntng1 HPF	CS202106160_29
31	30_Ntng1 HPF	CS202106160_30
32	31_Sncg	CS202106160_31
33	32_Sncg	CS202106160_32
34	33_Sncg	CS202106160_33
35	34_Sncg	CS202106160_34
36	35_Sncg	CS202106160_35
37	36_Sncg	CS202106160_36
38	37_Sncg	CS202106160_37
39	38_Sncg	CS202106160_38
40	39_Sncg	CS202106160_39
41	40_Vip	CS202106160_40
42	41_Vip	CS202106160_41
43	42_Vip	CS202106160_42
44	43_Vip	CS202106160_43
45	44_Vip	CS202106160_44
46	45_Vip	CS202106160_45
47	46_Vip	CS202106160_46
48	47_Vip	CS202106160_47
49	48_Vip	CS202106160_48
50	49_Vip	CS202106160_49
51	50_Vip	CS202106160_50
52	51_Vip	CS202106160_51
53	52_Vip	CS202106160_52
54	53_Vip	CS202106160_53
55	54_Vip HPF	CS202106160_54
56	55_Vip HPF	CS202106160_55
57	56_Vip HPF	CS202106160_56
58	57_Vip Igfbp6	CS202106160_57
59	58_Vip Igfbp6	CS202106160_58
60	59_Vip Igfbp6	CS202106160_59
61	60_Vip Igfbp6	CS202106160_60
62	61_Vip Igfbp6	CS202106160_61
63	62_Vip Igfbp6	CS202106160_62
64	Sst Chodl	CS202106160_441
65	63_Sst Chodl	CS202106160_63
66	64_Sst Chodl	CS202106160_64
67	65_Sst Chodl	CS202106160_65
68	MGE	CS202106160_443
69	Sst	CS202106160_444
70	66_Sst	CS202106160_66
71	67_Sst	CS202106160_67
72	68_Sst	CS202106160_68
73	69_Sst	CS202106160_69
74	70_Sst	CS202106160_70
75	71_Sst	CS202106160_71
76	72_Sst	CS202106160_72
77	73_Sst	CS202106160_73
78	74_Sst	CS202106160_74
79	75_Sst	CS202106160_75
80	76_Sst	CS202106160_76
81	77_Sst HPF	CS202106160_77
82	78_Sst HPF	CS202106160_78
83	79_Sst	CS202106160_79
84	80_Sst	CS202106160_80
85	81_Sst	CS202106160_81
86	82_Sst	CS202106160_82
87	83_Sst	CS202106160_83
88	84_Sst	CS202106160_84
89	85_Sst	CS202106160_85
90	86_Sst	CS202106160_86
91	87_Sst	CS202106160_87
92	88_Sst	CS202106160_88
93	89_Sst	CS202106160_89
94	90_Sst	CS202106160_90
95	91_Sst	CS202106160_91
96	92_Sst	CS202106160_92
97	93_Sst	CS202106160_93
98	94_Sst	CS202106160_94
99	95_Sst	CS202106160_95
100	96_Sst	CS202106160_96
101	97_Sst	CS202106160_97
102	98_Sst	CS202106160_98
103	99_Sst	CS202106160_99
104	100_Sst	CS202106160_100
105	101_Sst	CS202106160_101
106	102_Sst HPF	CS202106160_102
107	103_Sst HPF	CS202106160_103
108	104_Sst HPF	CS202106160_104
109	105_Sst HPF	CS202106160_105
110	106_Sst HPF	CS202106160_106
111	107_Sst HPF	CS202106160_107
112	Pvalb	CS202106160_463
113	108_Pvalb	CS202106160_108
114	109_Pvalb	CS202106160_109
115	110_Pvalb	CS202106160_110
116	111_Pvalb	CS202106160_111
117	112_Pvalb	CS202106160_112
118	113_Pvalb	CS202106160_113
119	114_Pvalb	CS202106160_114
120	115_Pvalb	CS202106160_115
121	116_Pvalb	CS202106160_116
